Longitude,Latitude
-74.02600087,40.70155168,
-73.98290192,40.77357853,
-74.00661659,40.76926487,
-74.03371261,40.81764673,
-74.07565417,40.83474995,
-74.08670113,40.75353471,
-74.03081853,40.72180449,
-74.07018524,40.81126914,
-74.02286884,40.80762851,
-73.98504653,40.73871975,
-74.03995575,40.80249595,
-74.05469624,40.65471686,
-74.12373644,40.75318073,
-74.08483317,40.68495761,
-74.13680053,40.73157905,
-74.09041548,40.68206298,
-74.03920672,40.81577196,
-73.96547329,40.71178965,
-74.09321642,40.75889041,
-74.02269407,40.79665992,
-73.98929442,40.69735163,
-74.04532637,40.73178323,
-74.01257735,40.76384082,
-74.0783921,40.73434288,
-74.09200727,40.73964746,
-74.04573587,40.66271955,
-73.96535496,40.71332074,
-73.98883076,40.74312629,
-74.03922861,40.72992819,
-74.10971928,40.76081528,
-74.0370143,40.77951139,
-73.97768621,40.8337287,
-74.08105685,40.64557598,
-74.04275262,40.75758219,
-74.02959591,40.77643543,
-74.02600729,40.72604279,
-74.07020627,40.7700218,
-73.9733862,40.73675486,
-73.90207014,40.75337116,
-74.08320202,40.83722767,
-74.03575475,40.71709335,
-74.04042644,40.79045389,
-74.01407178,40.78752651,
-74.13089305,40.66040667,
-74.1052243,40.7813402,
-74.08269223,40.74580153,
-74.07944391,40.77668597,
-74.0423034,40.82465988,
-73.94937451,40.77123719,
-73.99818224,40.76156903,
-74.03275765,40.72434422,
-74.04020769,40.75241775,
-74.03573725,40.73825612,
-74.09157143,40.69361954,
-73.99512652,40.83383608,
-74.02407294,40.76857744,
-74.05346522,40.83875154,
-73.99293932,40.72914554,
-74.08438478,40.78726286,
-74.05099635,40.79917583,
-74.11386934,40.72297838,
-74.05697098,40.74584338,
-74.07888579,40.81712085,
-74.0641625,40.842774,
-74.04253711,40.71895484,
-73.95250323,40.7033775,
-74.13708608,40.85437326,
-74.08080331,40.69660947,
-74.03475777,40.78015461,
-73.97626748,40.77260047,
-74.1410223,40.73761664,
-74.06199484,40.70498919,
-73.92374371,40.76182839,
-73.98719975,40.68342587,
-74.08467832,40.75438424,
-74.08733465,40.74994819,
-74.0740002,40.7668558,
-74.08036912,40.73962792,
-73.95462362,40.75690687,
-74.0669742,40.7721399,
-74.07127645,40.73669625,
-74.16498316,40.74869239,
-74.03318212,40.76206636,
-74.02569004,40.76943489,
-74.03972115,40.81463067,
-74.07603195,40.77369235,
-74.02034324,40.84921276,
-74.07099131,40.74118466,
-73.99771292,40.75351301,
-74.11702527,40.76621919,
-74.06846551,40.66991492,
-73.97688825,40.7763767,
-74.08958459,40.71116525,
-74.04026623,40.83840396,
-73.96674252,40.71508375,
-74.01607243,40.75451727,
-74.05940142,40.75564064,
-74.03509764,40.84054244,
-73.93525987,40.77398212,
-74.02169923,40.85550515,
-74.00572477,40.75782416,
-74.0670852,40.68643726,
-74.03630294,40.73433921,
-74.02927895,40.70564557,
-73.92673497,40.77715829,
-74.04070724,40.73542168,
-74.04999667,40.70044588,
-74.02762841,40.72264369,
-74.03119383,40.7889375,
-73.97615771,40.77966014,
-74.12967744,40.74040014,
-74.02078532,40.65617638,
-74.00929072,40.72410382,
-73.94967511,40.78080161,
-74.0682898,40.79814947,
-73.99353424,40.79069571,
-74.09072748,40.77957301,
-74.03495334,40.81582953,
-74.06510167,40.73480262,
-74.04913385,40.73610292,
-74.07463332,40.83218868,
-74.00266314,40.71254793,
-74.14681237,40.69645631,
-74.07324527,40.77392982,
-73.98493436,40.80492735,
-74.01200615,40.70887195,
-74.03966073,40.81284019,
-74.10526761,40.76124762,
-74.03093407,40.71624076,
-74.07404612,40.73073578,
-74.06897554,40.90601721,
-74.01516239,40.81965232,
-74.00276095,40.75501301,
-74.0624247,40.69339725,
-74.13343375,40.81416418,
-74.05516529,40.70904068,
-74.07144296,40.87219058,
-74.08729999,40.67762051,
-74.06449226,40.82173565,
-74.02124119,40.82651858,
-74.05240835,40.8224106,
-74.02294764,40.75527106,
-74.09263799,40.91011205,
-74.04353314,40.81709997,
-74.15866248,40.82174031,
-74.03277444,40.80476826,
-73.98552461,40.76227162,
-74.02375388,40.80465341,
-74.07916124,40.78020615,
-74.05788327,40.75214751,
-74.06310019,40.85049507,
-74.10136874,40.65379785,
-74.02320954,40.77532108,
-74.0058507,40.76979391,
-74.05617395,40.72073564,
-74.0303037,40.79691511,
-74.04637674,40.79449956,
-73.9858655,40.76657627,
